DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
--------------------------------------------------
Formation Factor (ratio)                10.3867735
Cementation Factor (ratio)              1.7357746
Tortuosity (ratio)                      1.2261393
Average Coordination Number             4.5011806
Specific Surface (1/um)                 0.0293686
Grain Sphericity (ratio)                0.8417928
Average Grain Radius (um)               51.0071652
Relative Young Module (ratio)           0.4672171

__________________________________________________
       ### Functions and distributions ###
__________________________________________________


# Two-point Correlation Function (1/um)
--------------------------------------------------
lag (px)                                Value
--------------------------------------------------
0.5                                     0.0649935
1.0                                     0.060035
1.5                                     0.061272
2.0                                     0.0638635
2.5                                     0.0549344
3.0                                     0.0467993
3.5                                     0.0537008
4.0                                     0.042664
4.5                                     0.0398056
5.0                                     0.0432043
5.5                                     0.0406523
6.0                                     0.0390893
6.5                                     0.0346662
7.0                                     0.0294476
7.5                                     0.0340388
8.0                                     0.0289674
8.5                                     0.0241589
9.0                                     0.0265718
9.5                                     0.0183659
10.0                                    0.017517
10.5                                    0.0255807
11.0                                    0.0177969
11.5                                    0.0161899
12.0                                    0.0233684
12.5                                    0.0188988
13.0                                    0.0198562
13.5                                    0.0119451
14.0                                    0.0140314
14.5                                    0.0109562
15.0                                    0.0101698
15.5                                    0.0117569
16.0                                    0.0129968
16.5                                    0.0121597
17.0                                    0.012536
17.5                                    0.0087554
18.0                                    0.0111169
18.5                                    0.0084184
19.0                                    0.0102383
19.5                                    0.0097984
20.0                                    0.0140811
20.5                                    0.0083212
21.0                                    0.0079102
21.5                                    0.0127278
22.0                                    0.007958
22.5                                    0.0103991
23.0                                    0.0070854
23.5                                    0.0082229
24.0                                    0.0102257
24.5                                    0.0072814
25.0                                    0.0081383
25.5                                    0.0069935
26.0                                    0.0076961
26.5                                    0.0066647
27.0                                    0.0074933
27.5                                    0.0084974
28.0                                    0.0079415
28.5                                    0.0070774
29.0                                    0.0078535
29.5                                    0.0070134
30.0                                    0.0060994
30.5                                    0.0082417
31.0                                    0.0068221
31.5                                    0.0073313
32.0                                    0.0067386
32.5                                    0.0063698
33.0                                    0.0065637
33.5                                    0.006983
34.0                                    0.0066489
34.5                                    0.0075473
35.0                                    0.0058367
35.5                                    0.0081856
36.0                                    0.0067812
36.5                                    0.0055586
37.0                                    0.0071573
37.5                                    0.0066038
38.0                                    0.0067395
38.5                                    0.0084075
39.0                                    0.0063858
39.5                                    0.0068507
40.0                                    0.0060568
40.5                                    0.0078574
41.0                                    0.0063658
41.5                                    0.0059109
42.0                                    0.0060875
42.5                                    0.0067374
43.0                                    0.0068244
43.5                                    0.0066411
44.0                                    0.0064111
44.5                                    0.0071748
45.0                                    0.0070008
45.5                                    0.0060525
46.0                                    0.0065991
46.5                                    0.0065543
47.0                                    0.0061699
47.5                                    0.0048371
48.0                                    0.0069494
48.5                                    0.0072721
49.0                                    0.0061766
49.5                                    0.0055832
50.0                                    0.0064054


# Coordination Number Distribution
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.0765333
0.02                                    0.1112871
0.03                                    0.0918251
0.04                                    0.1074087
0.05                                    0.0707797
0.06                                    0.078824
0.07                                    0.0928687
0.08                                    0.0442388
0.09                                    0.1159862
0.1                                     0.0964663
0.11                                    0.0950718
0.12                                    0.0986595
0.13                                    0.1084407
0.14                                    0.0281477
0.15                                    0.1321837
0.16                                    0.0996972
0.17                                    0.116012
0.18                                    0.144614
0.19                                    0.0451894
0.2                                     0.0611109
0.21                                    0.0702603
0.22                                    0.1182969
0.23                                    0.1313884
0.24                                    0.1126437
0.25                                    0.1728509
0.26                                    0.1131214
0.27                                    0.0918204
0.28                                    0.1199164
0.29                                    0.1657353
0.3                                     0.1034891
0.31                                    0.1581954
0.32                                    0.1879984
0.33                                    0.1344895
0.34                                    0.0978755
0.35                                    0.2256974
0.36                                    0.1034725
0.37                                    0.087913
0.38                                    0.1682555
0.39                                    0.1806933
0.4                                     0.154888
0.41                                    0.1379725
0.42                                    0.0488767
0.43                                    0.1389372
0.44                                    0.1520011
0.45                                    0.1187492
0.46                                    0.1262051
0.47                                    0.1920652
0.48                                    0.0799707
0.49                                    0.189567
0.5                                     0.1577924
0.51                                    0.2708408
0.52                                    0.2576312
0.53                                    0.1673476
0.54                                    0.2891529
0.55                                    0.0832349
0.56                                    0.2941067
0.57                                    0.1905121
0.58                                    0.2979948
0.59                                    0.2511342
0.6                                     0.2246231
0.61                                    0.3240583
0.62                                    0.1281313
0.63                                    0.2291454
0.64                                    0.2038755
0.65                                    0.193807
0.66                                    0.3334747
0.67                                    0.2308026
0.68                                    0.3318166
0.69                                    0.2685923
0.7                                     0.2661105
0.71                                    0.2192855
0.72                                    0.2474288
0.73                                    0.2106528
0.74                                    0.3483207
0.75                                    0.3002462
0.76                                    0.3797491
0.77                                    0.304256
0.78                                    0.2972156
0.79                                    0.5705991
0.8                                     0.4732867
0.81                                    0.4277715
0.82                                    0.556606
0.83                                    0.5288616
0.84                                    0.485142
0.85                                    0.4351487
0.86                                    0.9182998
0.87                                    0.738894
0.88                                    0.5952657
0.89                                    0.7377604
0.9                                     0.6210954
0.91                                    0.5665795
0.92                                    1.1418003
0.93                                    0.9232049
0.94                                    1.3583309
0.95                                    1.2530018
0.96                                    1.7596025
0.97                                    1.046691
0.98                                    1.7556949
0.99                                    2.9568069
1.0                                     11.481185


# Pore Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.4694287
0.02                                    0.5611453
0.03                                    0.5698902
0.04                                    0.611965
0.05                                    0.6315579
0.06                                    0.6557326
0.07                                    0.6673273
0.08                                    0.6739867
0.09                                    0.678532
0.1                                     0.6815381
0.11                                    0.7104761
0.12                                    0.7110434
0.13                                    0.7032843
0.14                                    0.7269985
0.15                                    0.7804984
0.16                                    0.7524561
0.17                                    0.7875493
0.18                                    0.7598808
0.19                                    0.7501974
0.2                                     0.7990199
0.21                                    0.749128
0.22                                    0.8543458
0.23                                    0.784353
0.24                                    0.7960781
0.25                                    0.7881069
0.26                                    0.7941888
0.27                                    0.7905453
0.28                                    0.8087707
0.29                                    0.8245331
0.3                                     0.817052
0.31                                    0.8464844
0.32                                    0.8363274
0.33                                    0.8451417
0.34                                    0.8605161
0.35                                    0.8496973
0.36                                    0.8219193
0.37                                    0.8222006
0.38                                    0.8608178
0.39                                    0.8579656
0.4                                     0.8683226
0.41                                    0.879528
0.42                                    0.8476202
0.43                                    0.8368317
0.44                                    0.8639626
0.45                                    0.9036633
0.46                                    0.873118
0.47                                    0.9012504
0.48                                    0.8804557
0.49                                    0.8397013
0.5                                     0.8945383
0.51                                    0.9166664
0.52                                    0.9042796
0.53                                    0.919068
0.54                                    0.8630569
0.55                                    0.9206011
0.56                                    0.9098763
0.57                                    0.9202605
0.58                                    0.9145444
0.59                                    0.9266003
0.6                                     0.9105665
0.61                                    0.9293006
0.62                                    0.9087002
0.63                                    0.923894
0.64                                    0.9123405
0.65                                    0.9284579
0.66                                    0.9342441
0.67                                    0.9235663
0.68                                    0.9269888
0.69                                    0.9266773
0.7                                     0.939214
0.71                                    0.9456694
0.72                                    0.9493228
0.73                                    0.9167426
0.74                                    0.9635351
0.75                                    0.9614022
0.76                                    0.9402716
0.77                                    0.9515142
0.78                                    0.9404439
0.79                                    0.9721564
0.8                                     0.9654288
0.81                                    0.9613106
0.82                                    0.9550518
0.83                                    0.9741315
0.84                                    0.9713961
0.85                                    0.9768594
0.86                                    0.97396
0.87                                    0.9781973
0.88                                    0.9748556
0.89                                    0.9816913
0.9                                     0.9785647
0.91                                    0.9799316
0.92                                    0.9892712
0.93                                    0.9804872
0.94                                    0.9884615
0.95                                    0.9901423
0.96                                    0.9932302
0.97                                    0.9946747
0.98                                    0.9957901
0.99                                    0.9964597
1.0                                     0.9992942


# Grain Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.4717943
0.02                                    0.5500164
0.03                                    0.568548
0.04                                    0.6009731
0.05                                    0.6228551
0.06                                    0.6287916
0.07                                    0.6900603
0.08                                    0.714317
0.09                                    0.6751016
0.1                                     0.7011016
0.11                                    0.7233082
0.12                                    0.7472256
0.13                                    0.7287813
0.14                                    0.790762
0.15                                    0.7702684
0.16                                    0.8288621
0.17                                    0.7923167
0.18                                    0.8086374
0.19                                    0.8306893
0.2                                     0.8407448
0.21                                    0.8586042
0.22                                    0.7628856
0.23                                    0.7961915
0.24                                    0.8299539
0.25                                    0.8645687
0.26                                    0.8587344
0.27                                    0.8844123
0.28                                    0.8650582
0.29                                    0.8743131
0.3                                     0.8776487
0.31                                    0.898458
0.32                                    0.9032277
0.33                                    0.8989383
0.34                                    0.9034894
0.35                                    0.9034448
0.36                                    0.9161938
0.37                                    0.908695
0.38                                    0.9179286
0.39                                    0.9013278
0.4                                     0.9101422
0.41                                    0.9274173
0.42                                    0.9303253
0.43                                    0.9441698
0.44                                    0.9360886
0.45                                    0.9278829
0.46                                    0.9484061
0.47                                    0.9292526
0.48                                    0.9516285
0.49                                    0.9284768
0.5                                     0.94582
0.51                                    0.9426487
0.52                                    0.9475098
0.53                                    0.9634823
0.54                                    0.9536917
0.55                                    0.9507374
0.56                                    0.9451229
0.57                                    0.9639953
0.58                                    0.9553308
0.59                                    0.9544341
0.6                                     0.9661338
0.61                                    0.9653009
0.62                                    0.9604463
0.63                                    0.9555426
0.64                                    0.9651222
0.65                                    0.9549598
0.66                                    0.9745095
0.67                                    0.9709597
0.68                                    0.9730223
0.69                                    0.9691663
0.7                                     0.9713733
0.71                                    0.9800239
0.72                                    0.9778736
0.73                                    0.966678
0.74                                    0.9718325
0.75                                    0.9777833
0.76                                    0.9807349
0.77                                    0.9773009
0.78                                    0.9823932
0.79                                    0.9835351
0.8                                     0.9853758
0.81                                    0.9783095
0.82                                    0.986962
0.83                                    0.9874481
0.84                                    0.9879023
0.85                                    0.9890665
0.86                                    0.9884111
0.87                                    0.9922294
0.88                                    0.994146
0.89                                    0.9934322
0.9                                     0.9927526
0.91                                    0.9952216
0.92                                    0.9948718
0.93                                    0.9965179
0.94                                    0.9966983
0.95                                    0.9956103
0.96                                    0.9963133
0.97                                    0.9977663
0.98                                    0.9986969
0.99                                    0.9991475
1.0                                     0.9991632


# Grain Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    9.2463932
0.02                                    9.2750548
0.03                                    9.2910985
0.04                                    9.4632788
0.05                                    9.5544617
0.06                                    9.3756332
0.07                                    9.7493517
0.08                                    9.6710404
0.09                                    9.6661705
0.1                                     9.9049179
0.11                                    9.7658656
0.12                                    10.6198147
0.13                                    9.7325591
0.14                                    9.7598657
0.15                                    9.2935655
0.16                                    9.9597246
0.17                                    10.0444202
0.18                                    10.1482483
0.19                                    10.0229374
0.2                                     9.8539036
0.21                                    10.6137426
0.22                                    10.2562784
0.23                                    11.1483529
0.24                                    10.5242209
0.25                                    11.3689327
0.26                                    10.462743
0.27                                    10.1428107
0.28                                    10.1413092
0.29                                    10.3925846
0.3                                     11.0144042
0.31                                    10.5676476
0.32                                    11.8591082
0.33                                    11.1260561
0.34                                    11.9321503
0.35                                    10.8394119
0.36                                    11.1498144
0.37                                    12.0656526
0.38                                    10.039244
0.39                                    11.7569376
0.4                                     12.2571076
0.41                                    12.2883258
0.42                                    12.7166803
0.43                                    11.3033685
