DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
--------------------------------------------------
Formation Factor (ratio)                38.8945329
Cementation Factor (ratio)              3.8434048
Tortuosity (ratio)                      1.6889298
Average Coordination Number             1.9e-06
Specific Surface (1/um)                 1.2531228
Grain Sphericity (ratio)                6.339804
Average Grain Radius (um)               20.0806612
Relative Young Module (ratio)           41.0452314

__________________________________________________
       ### Functions and distributions ###
__________________________________________________


# Two-point Correlation Function (1/um)
--------------------------------------------------
lag (px)                                Value
--------------------------------------------------
0.5                                     92.5719851
1.0                                     3.1277534
1.5                                     0.0349486
2.0                                     0.8501463
2.5                                     0.7688528
3.0                                     34.4979653
3.5                                     0.0506846
4.0                                     2.2952169
4.5                                     1.9470731
5.0                                     1.9714468
5.5                                     1.9556911
6.0                                     1.5073815
6.5                                     1.4069076
7.0                                     1.6303103
7.5                                     1.2299743
8.0                                     1.8536944
8.5                                     1.5697399
9.0                                     1.8830937
9.5                                     1.5928203
10.0                                    0.6850597
10.5                                    0.9252812
11.0                                    1.6172017
11.5                                    1.4203466
12.0                                    0.8531624
12.5                                    0.9496503
13.0                                    2.2187825
13.5                                    1.4351784
14.0                                    1.0983599
14.5                                    0.8829304
15.0                                    0.9532652
15.5                                    0.695949
16.0                                    1.5047239
16.5                                    1.2013919
17.0                                    1.0527596
17.5                                    1.2430535
18.0                                    1.2636345
18.5                                    1.2101965
19.0                                    0.5814913
19.5                                    1.3858592
20.0                                    0.9714355
20.5                                    1.8615055
21.0                                    0.814512
21.5                                    2.5935879
22.0                                    1.7903359
22.5                                    1.1270877
23.0                                    0.9655879
23.5                                    0.9093172
24.0                                    1.073397
24.5                                    1.5162557
25.0                                    1.0363056
25.5                                    1.3164071
26.0                                    0.7394627
26.5                                    0.9892865
27.0                                    1.0509159
27.5                                    1.4179566
28.0                                    0.996398
28.5                                    0.7796957
29.0                                    1.5126951
29.5                                    0.7247629
30.0                                    0.748165
30.5                                    0.9302816
31.0                                    2.5281276
31.5                                    0.4308776
32.0                                    1.440869
32.5                                    1.3249049
33.0                                    1.0255896
33.5                                    1.2504185
34.0                                    1.8949895
34.5                                    1.3700615
35.0                                    1.8582983
35.5                                    1.5303266
36.0                                    1.1870856
36.5                                    1.2446237
37.0                                    1.3518816
37.5                                    0.9939903
38.0                                    1.5483362
38.5                                    1.0351202
39.0                                    1.0779362
39.5                                    1.2512758
40.0                                    1.436082
40.5                                    1.1001427
41.0                                    1.0622087
41.5                                    0.967025
42.0                                    1.1146866
42.5                                    1.2362682
43.0                                    0.7342352
43.5                                    1.1496374
44.0                                    1.1894328
44.5                                    1.8182776
45.0                                    1.1519166
45.5                                    1.2864584
46.0                                    0.7927222
46.5                                    1.7138554
47.0                                    0.9510562
47.5                                    0.9424545
48.0                                    0.8888573
48.5                                    1.3356603
49.0                                    2.1001921
49.5                                    0.8932335
50.0                                    1.1166537


# Coordination Number Distribution
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    1.2660718
0.02                                    1.0425123
0.03                                    0.7531671
0.04                                    1.4773916
0.05                                    1.2319205
0.06                                    0.6400762
0.07                                    0.9198073
0.08                                    0.1294269
0.09                                    0.0861413
0.1                                     0.0758251
0.11                                    0.1386852
0.12                                    0.1592312
0.13                                    0.077151
0.14                                    0.1398403
0.15                                    0.0980661
0.16                                    0.1234235
0.17                                    0.0929061
0.18                                    0.1114152
0.19                                    0.0618324
0.2                                     0.0835894
0.21                                    0.0643044
0.22                                    0.1812309
