DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
--------------------------------------------------
Absolute Permeability (um2)             30.3287315
Formation Factor (ratio)                3.1018681
Cementation Factor (ratio)              1.6820567
Pore Density (1/um3)                    1.6e-06
Tortuosity (ratio)                      1.2127484
Average Coordination Number             5.9314466
Average Throat Radius (um)              26.523852
Average Pore Radius (um)                37.0672237
Average Throat Length (um)              97.064799
Pore to Throat Aspect ratio             3.5870828
Specific Surface (1/um)                 0.037942
Pore Sphericity (ratio)                 0.8772507
Grain Sphericity (ratio)                0.7793738
Average Grain Radius (um)               39.7287691
Relative Young Module (ratio)           0.0395729

__________________________________________________
       ### Functions and distributions ###
__________________________________________________


# Leveret J Function (ratio)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    2.489541
0.02                                    1.690123
0.03                                    1.7764482
0.04                                    2.2323443
0.05                                    2.8184955
0.06                                    1.980548
0.07                                    2.0017324
0.08                                    1.8874991
0.09                                    1.9843065
0.1                                     2.1586037
0.11                                    1.8764531
0.12                                    2.3592266
0.13                                    0.8675541
0.14                                    1.5604583
0.15                                    2.1702798
0.16                                    1.1924048
0.17                                    1.8658468
0.18                                    2.6633219
0.19                                    2.0446771
0.2                                     0.9706661
0.21                                    1.5252408
0.22                                    2.7938507
0.23                                    1.8522407
0.24                                    2.5532773
0.25                                    1.9084382
0.26                                    1.0426635
0.27                                    1.9323374
0.28                                    1.8106723
0.29                                    1.2857966
0.3                                     1.6892482
0.31                                    1.0965833
0.32                                    1.817871
0.33                                    1.0436731
0.34                                    1.8302681
0.35                                    1.5356282
0.36                                    1.6358204
0.37                                    2.2070023
0.38                                    2.4212105
0.39                                    1.6299004
0.4                                     1.6878376
0.41                                    2.377104
0.42                                    2.7619582
0.43                                    2.1276399
0.44                                    1.9093084
0.45                                    2.28353
0.46                                    1.3379331
0.47                                    2.3184082
0.48                                    1.5779406
0.49                                    1.5366603
0.5                                     1.400989
0.51                                    0.6915183
0.52                                    1.3975916
0.53                                    1.4996682
0.54                                    1.3248075
0.55                                    1.3778124
0.56                                    1.1602982
0.57                                    1.8720547
0.58                                    1.7722758
0.59                                    0.9805713
0.6                                     1.8638004
0.61                                    1.5389411
0.62                                    1.3926118
0.63                                    1.0315459
0.64                                    1.4689568
0.65                                    1.0646158
0.66                                    0.3512917
0.67                                    2.4092
0.68                                    1.4002097
0.69                                    1.0981448
0.7                                     1.7405359
0.71                                    1.5142325
0.72                                    2.0925021
0.73                                    1.1634074
0.74                                    1.6238694
0.75                                    1.2206485
0.76                                    2.5066625
0.77                                    1.8690531
0.78                                    1.0225525
0.79                                    2.514062
0.8                                     1.94624
0.81                                    1.2281178
0.82                                    1.8612887
0.83                                    0.9905893
0.84                                    1.644509
0.85                                    1.2467389
0.86                                    1.8491948
0.87                                    2.9454649
0.88                                    1.2823493
0.89                                    1.027307
0.9                                     1.1370074
0.91                                    1.742498
0.92                                    2.1656689
0.93                                    1.1106175
0.94                                    1.7781216
0.95                                    2.0308281
0.96                                    0.9008373
0.97                                    2.1655239
0.98                                    1.1323009
0.99                                    1.3520905
1.0                                     0.5605322


# Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.364728
0.02                                    0.1712653
0.03                                    0.19678
0.04                                    0.2692175
0.05                                    0.1719226
0.06                                    0.3557903
0.07                                    0.182941
0.08                                    0.3686414
0.09                                    0.2416067
0.1                                     0.1001629
0.11                                    0.2780251
0.12                                    0.2338342
0.13                                    0.2372863
0.14                                    0.1940007
0.15                                    0.3135714
0.16                                    0.2375004
0.17                                    0.2740451
0.18                                    0.1731284
0.19                                    0.3057532
0.2                                     0.1602768
0.21                                    0.3226686
0.22                                    0.1397305
0.23                                    0.3207504
0.24                                    0.2860941
0.25                                    0.1548041
0.26                                    0.148117
0.27                                    0.3923918
0.28                                    0.2673864
0.29                                    0.294745
0.3                                     0.1068114
0.31                                    0.2334226
0.32                                    0.241316
0.33                                    0.2231315
0.34                                    0.2092153
0.35                                    0.1351721
0.36                                    0.1192265
0.37                                    0.1103753
0.38                                    0.2069157
0.39                                    0.208309
0.4                                     0.2564123
0.41                                    0.2565237
0.42                                    0.0962123
0.43                                    0.2292748
0.44                                    0.1202746
0.45                                    0.3819363
0.46                                    0.1522546
0.47                                    0.2436973
0.48                                    0.2029916
0.49                                    0.1987754
0.5                                     0.1765356
0.51                                    0.3799585
0.52                                    0.3024468
0.53                                    0.5855871
0.54                                    0.4317927
0.55                                    0.3865654
0.56                                    0.1726853
0.57                                    0.3721943
0.58                                    0.2349683
0.59                                    0.3192593
0.6                                     0.4412786
0.61                                    0.3384196
0.62                                    0.2764864
0.63                                    0.4820166
0.64                                    0.4301257
0.65                                    0.4649103
0.66                                    0.24752
0.67                                    0.1965905
0.68                                    0.3432108
0.69                                    0.3813267
0.7                                     0.2586492
0.71                                    0.3029147
0.72                                    0.3501808
0.73                                    0.2617813
0.74                                    0.3828834
0.75                                    0.4407069
0.76                                    0.3421759
0.77                                    0.2672011
0.78                                    0.4335906
0.79                                    0.4446484
0.8                                     0.4260184
0.81                                    0.3474734
0.82                                    0.4769916
0.83                                    0.4625426
0.84                                    0.3750018
0.85                                    0.6259201
0.86                                    0.5015074
0.87                                    0.5136532
0.88                                    0.5400497
0.89                                    0.5290853
0.9                                     0.6664383
0.91                                    0.7105427
0.92                                    0.5806265
0.93                                    0.5114659
0.94                                    0.6306628
0.95                                    0.6943238
0.96                                    0.6529392
0.97                                    0.9645876
0.98                                    0.7172732
0.99                                    0.6439021
1.0                                     0.5626655


# Non-Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.729937
0.02                                    0.6156868
0.03                                    0.6512004
0.04                                    0.7428468
0.05                                    0.6686216
0.06                                    0.6790435
0.07                                    0.8303785
0.08                                    0.6177149
