DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
--------------------------------------------------
Absolute Permeability (um2)             1.8294462
Formation Factor (ratio)                16.0809881
Cementation Factor (ratio)              1.8491007
pore density (1/um3)                    1.1e-06
Tortuosity (ratio)                      1.4779566
Average Coordination Number             4.4090243
Average Throat Radius (um)              17.6879629
Average Pore Radius (um)                30.3311041
Average Throat Length (um)              90.3261681
Pore to Throat Aspect ratio             3.8104025
Specific Surface (1/um)                 0.0144318
Pore Sphericity (ratio)                 0.7487956
Grain Sphericity (ratio)                0.8160415
Average Grain Radius (um)               45.6625735
Relative Young Module (ratio)           0.0945642

__________________________________________________
       ### Functions and distributions ###
__________________________________________________


# Leveret J Function (ratio)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    2.1552003
0.02                                    2.589104
0.03                                    2.3824457
0.04                                    2.452231
0.05                                    2.1547444
0.06                                    2.0014195
0.07                                    2.3021052
0.08                                    2.2172696
0.09                                    1.8785863
0.1                                     2.4900626
0.11                                    1.7966137
0.12                                    2.6135221
0.13                                    2.0367578
0.14                                    2.3715536
0.15                                    1.7800871
0.16                                    1.8001878
0.17                                    1.8576871
0.18                                    1.7558232
0.19                                    2.0145928
0.2                                     2.4344863
0.21                                    2.3157239
0.22                                    2.2085354
0.23                                    2.0107164
0.24                                    1.903957
0.25                                    2.0541584
0.26                                    2.3995666
0.27                                    2.5352405
0.28                                    2.0209426
0.29                                    2.4246891
0.3                                     2.1702477
0.31                                    2.3931961
0.32                                    2.5885838
0.33                                    2.2179637
0.34                                    2.242149
0.35                                    2.4758128
0.36                                    2.6594953
0.37                                    2.2594695
0.38                                    2.038193
0.39                                    1.8101624
0.4                                     1.9626209
0.41                                    2.7141964
0.42                                    2.0437876
0.43                                    2.4819484
0.44                                    2.1433337
0.45                                    2.2526747
0.46                                    2.0666471
0.47                                    2.0432866
0.48                                    2.3283062
0.49                                    2.0542276
0.5                                     2.4234552
0.51                                    2.5678889
0.52                                    2.6182171
0.53                                    2.303182
0.54                                    2.2831317
0.55                                    2.3435026
0.56                                    2.4594983
0.57                                    2.3251749
0.58                                    2.3216835
0.59                                    2.4192786
0.6                                     2.1633605
0.61                                    1.9609335
0.62                                    2.343112
0.63                                    1.7825573
0.64                                    1.9832643
0.65                                    2.4118016
0.66                                    2.3338843
0.67                                    2.0528609
0.68                                    1.7896902
0.69                                    2.0481472
0.7                                     2.2366866
0.71                                    1.6570775
0.72                                    2.0053472
0.73                                    2.2624806
0.74                                    2.5343706
0.75                                    2.2952821
0.76                                    2.3067245
0.77                                    2.5045377
0.78                                    2.3384994
0.79                                    1.9278701
0.8                                     2.2231375
0.81                                    2.6443416
0.82                                    2.2652214
0.83                                    1.9067038
0.84                                    1.906909
0.85                                    2.3485193
0.86                                    2.008307
0.87                                    2.4893631
0.88                                    2.6763872
0.89                                    1.9810901
0.9                                     2.4710368
0.91                                    2.6745168
0.92                                    2.0052388
0.93                                    1.9487473
0.94                                    2.2169068
0.95                                    2.5976873
0.96                                    2.0736545
0.97                                    2.0916716
0.98                                    2.2495653
0.99                                    2.5375511
1.0                                     2.4954381


# Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.4995275
0.02                                    0.4374573
0.03                                    0.5627161
0.04                                    0.5134627
0.05                                    0.5038064
0.06                                    0.4125988
0.07                                    0.4763925
0.08                                    0.4550066
0.09                                    0.5640832
0.1                                     0.471798
0.11                                    0.4943893
0.12                                    0.66648
0.13                                    0.5561671
0.14                                    0.537482
0.15                                    0.4867228
0.16                                    0.4497523
0.17                                    0.4453367
0.18                                    0.4514533
0.19                                    0.4619736
0.2                                     0.4806081
0.21                                    0.5461892
0.22                                    0.6029667
0.23                                    0.4304608
0.24                                    0.4393398
0.25                                    0.5579763
0.26                                    0.5646851
0.27                                    0.5892189
0.28                                    0.4169234
0.29                                    0.4457629
0.3                                     0.4944885
0.31                                    0.4059454
0.32                                    0.5197096
0.33                                    0.4553137
0.34                                    0.3624198
0.35                                    0.4845187
0.36                                    0.4549312
0.37                                    0.4629815
0.38                                    0.4040801
0.39                                    0.5199042
0.4                                     0.4922864
0.41                                    0.2848676
0.42                                    0.4813779
0.43                                    0.4886331
0.44                                    0.5415176
0.45                                    0.5107851
0.46                                    0.5148193
0.47                                    0.4603186
0.48                                    0.3612219
0.49                                    0.4464564
0.5                                     0.4882535
0.51                                    0.4117588
0.52                                    0.4531431
0.53                                    0.4724181
0.54                                    0.5130353
0.55                                    0.4221139
0.56                                    0.4958202
0.57                                    0.4659329
0.58                                    0.4774214
0.59                                    0.448357
0.6                                     0.4789555
0.61                                    0.484781
0.62                                    0.4537792
0.63                                    0.4813932
0.64                                    0.5251971
0.65                                    0.4765746
0.66                                    0.4958543
0.67                                    0.4682458
0.68                                    0.5435057
0.69                                    0.3100926
0.7                                     0.4123806
0.71                                    0.631952
0.72                                    0.5407516
0.73                                    0.5616097
0.74                                    0.5417052
0.75                                    0.4530317
0.76                                    0.5140321
0.77                                    0.4785672
0.78                                    0.5500026
0.79                                    0.5548661
0.8                                     0.48515
0.81                                    0.4731248
0.82                                    0.404652
0.83                                    0.4109085
0.84                                    0.5045856
0.85                                    0.5521491
0.86                                    0.4516903
0.87                                    0.5211256
0.88                                    0.4807516
0.89                                    0.4886472
0.9                                     0.5755148
0.91                                    0.5350707
0.92                                    0.4752554
0.93                                    0.4615116
0.94                                    0.5097933
0.95                                    0.5165929
0.96                                    0.415793
0.97                                    0.5252417
0.98                                    0.5817164
0.99                                    0.5559133
1.0                                     0.4000603


# Non-Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.4840769
0.02                                    0.530806
0.03                                    0.5980318
0.04                                    0.4185344
0.05                                    0.5456494
0.06                                    0.5637769
0.07                                    0.4227518
0.08                                    0.4297337
0.09                                    0.5392179
0.1                                     0.4820057
0.11                                    0.5212505
0.12                                    0.4273509
0.13                                    0.4938756
0.14                                    0.5327055
0.15                                    0.4057538
0.16                                    0.4728206
0.17                                    0.513975
0.18                                    0.4543415
0.19                                    0.4655623
0.2                                     0.4667942
0.21                                    0.5048472
0.22                                    0.4372755
0.23                                    0.492528
0.24                                    0.5200244
0.25                                    0.5078875
0.26                                    0.5286461
0.27                                    0.491037
0.28                                    0.4114005
0.29                                    0.5467909
0.3                                     0.459454
0.31                                    0.4990983
0.32                                    0.4869085
0.33                                    0.4192765
0.34                                    0.5460501
0.35                                    0.5142037
0.36                                    0.4454339
0.37                                    0.5249799
0.38                                    0.5383263
0.39                                    0.4792808
0.4                                     0.456461
0.41                                    0.435353
0.42                                    0.5576152
0.43                                    0.5126834
0.44                                    0.4643775
0.45                                    0.5312021
0.46                                    0.489414
0.47                                    0.5543909
0.48                                    0.4304423
0.49                                    0.5035252
0.5                                     0.4728312
0.51                                    0.4511762
0.52                                    0.5569108
0.53                                    0.5212805
0.54                                    0.4939231
0.55                                    0.5695981
0.56                                    0.4489802
0.57                                    0.5812218
0.58                                    0.5100011
0.59                                    0.406138
0.6                                     0.5143473
0.61                                    0.4270335
0.62                                    0.3871901
0.63                                    0.5100527
0.64                                    0.5376976
0.65                                    0.4089201
0.66                                    0.5267526
0.67                                    0.5266462
0.68                                    0.4895336
0.69                                    0.54712
0.7                                     0.5665858
0.71                                    0.4929317
0.72                                    0.4815622
0.73                                    0.5221234
0.74                                    0.5927872
0.75                                    0.4508552
0.76                                    0.5713628
0.77                                    0.4912287
0.78                                    0.5292814
0.79                                    0.6353498
0.8                                     0.4303541
0.81                                    0.5557718
0.82                                    0.6125771
0.83                                    0.399629
0.84                                    0.5432381
0.85                                    0.4794871
0.86                                    0.5267167
0.87                                    0.5233798
0.88                                    0.4165938
0.89                                    0.546268
0.9                                     0.5572519
0.91                                    0.4535453
0.92                                    0.5141885
0.93                                    0.5079118
0.94                                    0.4495783
0.95                                    0.4708064
0.96                                    0.5302609
0.97                                    0.4303193
0.98                                    0.4651798
0.99                                    0.4863315
1.0                                     0.5228369


# Two-point Correlation Function (1/um)
--------------------------------------------------
lag (px)                                Value
--------------------------------------------------
0.5                                     0.2779375
1.0                                     0.2310572
1.5                                     0.2476386
2.0                                     0.2701151
2.5                                     0.2456713
3.0                                     0.2167679
3.5                                     0.2361528
4.0                                     0.2715899
4.5                                     0.287248
5.0                                     0.2424339
5.5                                     0.2424807
6.0                                     0.2768912
6.5                                     0.2943653
7.0                                     0.262456
7.5                                     0.1788994
8.0                                     0.2098462
8.5                                     0.2229542
9.0                                     0.2503075
9.5                                     0.2462337
10.0                                    0.2343411
10.5                                    0.2850563
11.0                                    0.2493185
11.5                                    0.2376184
12.0                                    0.2402158
12.5                                    0.2537814
13.0                                    0.2779526
13.5                                    0.239323
14.0                                    0.2436194
14.5                                    0.2679951
15.0                                    0.2352004
15.5                                    0.2651726
16.0                                    0.2612176
16.5                                    0.2063843
17.0                                    0.2384957
17.5                                    0.2673348
18.0                                    0.2347652
18.5                                    0.2248366
19.0                                    0.2740107
19.5                                    0.2368224
20.0                                    0.2075147
20.5                                    0.2603594
21.0                                    0.2331045
21.5                                    0.18049
22.0                                    0.1974962
22.5                                    0.2354692
23.0                                    0.2730691
23.5                                    0.2474575
24.0                                    0.2437462
24.5                                    0.22196
25.0                                    0.2365526
25.5                                    0.2725359
26.0                                    0.2472945
26.5                                    0.1951903
27.0                                    0.2702811
27.5                                    0.2528551
28.0                                    0.2339618
28.5                                    0.1961661
29.0                                    0.2652297
29.5                                    0.2169357
30.0                                    0.2019001
30.5                                    0.2732358
